dept,year,jours_30
28,1992,12
28,1993,2
28,1994,14
28,1995,20
28,1996,6
28,1997,14
28,1998,9
28,1999,14
28,2000,6
28,2001,15
28,2002,8
28,2003,23
28,2004,11
28,2005,17
28,2006,22
28,2007,2
28,2008,6
28,2009,14
28,2010,11
28,2011,7
28,2012,9
28,2013,13
28,2014,5
28,2015,22
28,2016,13
28,2017,13
28,2018,21
28,2019,19
28,2020,19
28,2021,7
28,2022,21
28,2023,22
28,2024,11
29,1950,0
29,1951,0
29,1952,0
29,1953,0
29,1954,1
29,1955,3
29,1956,0
29,1957,1
29,1958,0
29,1959,1
29,1960,1
29,1961,1
29,1962,0
29,1963,0
29,1964,0
29,1965,0
29,1966,0
29,1967,0
29,1968,0
29,1969,0
29,1970,0
29,1971,2
29,1972,0
29,1973,2
29,1974,0
29,1975,1
29,1976,5
29,1977,0
29,1978,0
29,1979,0
29,1980,1
29,1981,0
29,1982,1
29,1983,5
29,1984,2
29,1985,1
29,1986,1
29,1987,1
29,1988,1
29,1989,4
29,1990,8
29,1991,1
29,1992,1
29,1993,1
29,1994,1
29,1995,6
29,1996,3
29,1997,2
29,1998,2
29,1999,2
29,2000,2
29,2001,2
29,2002,1
29,2003,10
29,2004,1
29,2005,4
29,2006,5
29,2007,0
29,2008,1
29,2009,1
29,2010,3
29,2011,1
29,2012,2
29,2013,3
29,2014,2
29,2015,1
29,2016,4
29,2017,4
29,2018,4
29,2019,3
29,2020,3
29,2021,4
29,2022,8
29,2023,2
29,2024,1
30,1950,69
30,1951,27
30,1952,68
30,1953,57
30,1954,30
30,1955,45
30,1956,26
30,1957,34
30,1958,28
30,1959,40
30,1960,15
30,1961,42
30,1962,50
30,1963,18
30,1964,32
30,1965,27
30,1966,27
30,1967,41
30,1968,14
30,1969,22
30,1970,34
30,1971,34
30,1972,17
30,1973,45
30,1974,33
30,1975,33
30,1976,47
30,1977,10
30,1978,29
30,1979,34
30,1980,25
30,1981,30
30,1982,39
30,1983,39
30,1984,29
30,1985,46
30,1986,42
30,1987,36
30,1988,36
30,1989,53
30,1990,46
30,1991,54
30,1992,35
30,1993,34
30,1994,59
30,1995,45
30,1996,31
30,1997,40
30,1998,48
30,1999,40
30,2000,36
30,2001,49
30,2002,37
30,2003,75
30,2004,46
30,2005,54
30,2006,54
30,2007,33
30,2008,37
30,2009,60
30,2010,49
30,2011,50
30,2012,53
30,2013,45
30,2014,33
30,2015,55
30,2016,61
30,2017,62
30,2018,63
30,2019,68
30,2020,62
30,2021,41
30,2022,79
30,2023,65
30,2024,52
31,1950,32
31,1951,9
31,1952,22
31,1953,20
31,1954,6
31,1955,16
31,1956,7
31,1957,11
31,1958,14
31,1959,19
31,1960,7
31,1961,20
31,1962,25
31,1963,6
31,1964,26
31,1965,12
31,1966,11
31,1967,22
31,1968,10
31,1969,13
31,1970,18
31,1971,16
31,1972,9
31,1973,24
31,1974,10
31,1975,17
31,1976,25
31,1977,2
31,1978,9
31,1979,10
31,1980,11
31,1981,13
31,1982,16
31,1983,24
31,1984,16
31,1985,23
31,1986,28
31,1987,28
31,1988,18
31,1989,33
31,1990,31
31,1991,33
31,1992,26
31,1993,21
31,1994,33
31,1995,23
31,1996,21
31,1997,25
31,1998,21
31,1999,20
31,2000,24
31,2001,24
31,2002,15
31,2003,53
31,2004,28
31,2005,28
31,2006,34
31,2007,15
31,2008,20
31,2009,33
31,2010,23
31,2011,26
31,2012,33
31,2013,28
31,2014,14
31,2015,35
31,2016,30
31,2017,29
31,2018,34
31,2019,39
31,2020,34
31,2021,22
31,2022,60
31,2023,47
31,2024,31
32,1950,0
32,1951,0
32,1952,0
32,1953,0
32,1954,0
32,1955,26
32,1956,9
32,1957,14
32,1958,19
32,1959,29
32,1960,22
32,1961,34
32,1962,34
32,1963,6
32,1964,36
32,1965,10
32,1966,13
32,1967,28
32,1968,12
32,1969,17
32,1970,25
32,1971,23
32,1972,10
32,1973,24
32,1974,14
32,1975,17
32,1976,38
32,1977,4
32,1978,12
32,1979,12
32,1980,11
32,1981,19
32,1982,22
32,1983,26
32,1984,20
32,1985,29
32,1986,30
32,1987,29
32,1988,16
32,1989,32
32,1990,36
32,1991,36
32,1992,27
32,1993,19
32,1994,34
32,1995,28
32,1996,24
32,1997,23
32,1998,22
32,1999,21
32,2000,31
32,2001,30
32,2002,17
32,2003,60
32,2004,35
32,2005,33
32,2006,41
32,2007,16
32,2008,20
32,2009,36
32,2010,26
32,2011,31
32,2012,36
32,2013,38
32,2014,18
32,2015,38
32,2016,37
32,2017,38
32,2018,42
32,2019,40
32,2020,40
32,2021,23
32,2022,60
32,2023,46
32,2024,28
33,1950,22
33,1951,10
33,1952,20
33,1953,16
33,1954,7
33,1955,18
33,1956,7
33,1957,15
33,1958,16
33,1959,22
33,1960,11
33,1961,28
33,1962,19
33,1963,8
33,1964,30
33,1965,11
33,1966,14
33,1967,21
33,1968,11
33,1969,16
33,1970,17
33,1971,17
33,1972,7
33,1973,20
33,1974,15
33,1975,16
33,1976,27
33,1977,1
33,1978,9
33,1979,8
33,1980,7
33,1981,15
33,1982,17
33,1983,19
33,1984,14
33,1985,17
33,1986,16
33,1987,22
33,1988,11
33,1989,26
33,1990,29
33,1991,26
33,1992,20
33,1993,14
33,1994,25
33,1995,30
33,1996,23
33,1997,23
33,1998,20
33,1999,20
33,2000,24
33,2001,27
33,2002,17
33,2003,49
33,2004,27
33,2005,35
33,2006,37
33,2007,13
33,2008,12
33,2009,27
33,2010,25
33,2011,24
33,2012,28
33,2013,31
33,2014,14
33,2015,31
33,2016,30
33,2017,32
33,2018,38
33,2019,39
33,2020,35
33,2021,18
33,2022,54
33,2023,40
33,2024,20
34,1950,47
34,1951,22
34,1952,43
34,1953,27
34,1954,22
34,1955,30
34,1956,22
34,1957,22
34,1958,22
34,1959,33
34,1960,20
34,1961,29
34,1962,40
34,1963,15
34,1964,26
34,1965,20
34,1966,20
34,1967,33
34,1968,13
34,1969,21
34,1970,34
34,1971,30
34,1972,15
34,1973,38
34,1974,24
34,1975,27
34,1976,34
34,1977,10
34,1978,22
34,1979,27
34,1980,20
34,1981,25
34,1982,30
34,1983,33
34,1984,22
34,1985,39
34,1986,34
34,1987,35
34,1988,31
34,1989,43
34,1990,37
34,1991,45
34,1992,29
34,1993,28
34,1994,48
34,1995,38
34,1996,29
34,1997,34
34,1998,37
34,1999,31
34,2000,28
34,2001,39
34,2002,30
34,2003,66
34,2004,33
34,2005,44
34,2006,49
34,2007,27
34,2008,34
34,2009,50
34,2010,41
34,2011,40
34,2012,43
34,2013,40
34,2014,31
34,2015,46
34,2016,49
34,2017,46
34,2018,59
34,2019,60
34,2020,52
34,2021,31
34,2022,67
34,2023,52
34,2024,41
35,1950,2
35,1951,0
35,1952,2
35,1953,2
35,1954,0
35,1955,4
35,1956,2
35,1957,3
35,1958,0
35,1959,6
35,1960,2
35,1961,5
35,1962,1
35,1963,1
35,1964,3
35,1965,0
35,1966,5
35,1967,3
35,1968,3
35,1969,6
35,1970,2
35,1971,5
35,1972,1
35,1973,5
35,1974,1
35,1975,6
35,1976,20
35,1977,2
35,1978,1
35,1979,1
35,1980,1
35,1981,3
35,1982,3
35,1983,8
35,1984,4
35,1985,1
35,1986,3
35,1987,4
35,1988,1
35,1989,12
35,1990,13
35,1991,5
35,1992,4
35,1993,2
35,1994,5
35,1995,15
35,1996,6
35,1997,6
35,1998,4
35,1999,6
35,2000,5
35,2001,9
35,2002,1
35,2003,18
35,2004,6
35,2005,10
35,2006,12
35,2007,1
35,2008,1
35,2009,4
35,2010,5
35,2011,2
35,2012,3
35,2013,8
35,2014,2
35,2015,6
35,2016,9
35,2017,11
35,2018,12
35,2019,13
35,2020,9
35,2021,7
35,2022,21
35,2023,14
35,2024,6
36,1950,20
36,1951,6
36,1952,28
36,1953,18
36,1954,8
36,1955,20
36,1956,5
36,1957,15
36,1958,10
36,1959,31
36,1960,9
36,1961,22
36,1962,17
36,1963,7
36,1964,27
36,1965,6
36,1966,10
36,1967,19
36,1968,6
36,1969,17
36,1970,9
36,1971,7
36,1972,4
36,1973,22
36,1974,9
36,1975,14
36,1976,33
36,1977,2
36,1978,4
36,1979,4
36,1980,7
36,1981,7
36,1982,19
36,1983,24
36,1984,12
36,1985,14
36,1986,13
36,1987,16
36,1988,11
36,1989,17
36,1990,26
36,1991,27
36,1992,17
36,1993,8
36,1994,21
36,1995,23
36,1996,12
36,1997,15
36,1998,14
36,1999,17
36,2000,13
36,2001,22
36,2002,11
36,2003,41
36,2004,15
36,2005,27
36,2006,33
36,2007,6
36,2008,9
36,2009,21
36,2010,17
36,2011,13
36,2012,17
36,2013,20
36,2014,8
36,2015,31
36,2016,27
36,2017,27
36,2018,36
36,2019,39
36,2020,33
36,2021,16
36,2022,42
36,2023,40
36,2024,17
37,1950,11
37,1951,2
37,1952,18
37,1953,8
37,1954,4
37,1955,8
37,1956,4
37,1957,13
37,1958,7
37,1959,24
37,1960,6
37,1961,15
37,1962,9
37,1963,5
37,1964,23
37,1965,5
37,1966,4
37,1967,7
37,1968,2
37,1969,12
37,1970,6
37,1971,6
37,1972,3
37,1973,18
37,1974,10
37,1975,13
37,1976,33
37,1977,2
37,1978,2
37,1979,2
37,1980,4
37,1981,6
37,1982,13
37,1983,16
37,1984,9
37,1985,6
37,1986,11
37,1987,14
37,1988,5
37,1989,16
37,1990,24
37,1991,22
37,1992,15
37,1993,4
37,1994,19
37,1995,23
37,1996,10
37,1997,14
37,1998,12
37,1999,15
37,2000,9
37,2001,18
37,2002,8
37,2003,29
37,2004,13
37,2005,24
37,2006,28
37,2007,3
37,2008,7
37,2009,15
37,2010,15
37,2011,8
37,2012,12
37,2013,13
37,2014,5
37,2015,26
37,2016,23
37,2017,23
37,2018,29
37,2019,32
37,2020,24
37,2021,14
37,2022,39
37,2023,31
37,2024,14
38,1950,27
38,1951,6
38,1952,28
38,1953,17
38,1954,16
38,1955,14
38,1956,11
38,1957,14
38,1958,7
38,1959,11
38,1960,4
38,1961,16
38,1962,19
38,1963,7
38,1964,14
38,1965,11
38,1966,10
38,1967,14
38,1968,7
38,1969,11
38,1970,12
38,1971,12
38,1972,6
38,1973,13
38,1974,10
38,1975,11
38,1976,19
38,1977,2
38,1978,4
38,1979,8
38,1980,5
38,1981,4
38,1982,10
38,1983,19
38,1984,11
38,1985,12
38,1986,18
38,1987,14
38,1988,12
38,1989,16
38,1990,18
38,1991,17
38,1992,17
38,1993,10
38,1994,24
38,1995,14
38,1996,8
38,1997,14
38,1998,17
38,1999,14
38,2000,15
38,2001,19
38,2002,12
38,2003,40
38,2004,19
38,2005,19
38,2006,22
38,2007,12
38,2008,13
38,2009,25
38,2010,16
38,2011,14
38,2012,19
38,2013,17
38,2014,9
38,2015,24
38,2016,21
38,2017,25
38,2018,26
38,2019,24
38,2020,26
38,2021,12
38,2022,34
38,2023,29
38,2024,21
39,1950,34
39,1951,6
39,1952,31
39,1953,23
39,1954,11
39,1955,6
39,1956,4
39,1957,7
39,1958,12
39,1959,16
39,1960,9
39,1961,16
39,1962,14
39,1963,9
39,1964,20
39,1965,6
39,1966,5
39,1967,13
39,1968,7
39,1969,12
39,1970,12
39,1971,15
39,1972,5
39,1973,10
39,1974,7
39,1975,10
39,1976,21
39,1977,5
39,1978,3
39,1979,4
39,1980,3
39,1981,4
39,1982,8
39,1983,19
39,1984,7
39,1985,6
39,1986,12
39,1987,9
39,1988,6
39,1989,10
39,1990,12
39,1991,12
39,1992,14
39,1993,6
39,1994,19
39,1995,12
39,1996,5
39,1997,11
39,1998,11
39,1999,9
39,2000,10
39,2001,13
39,2002,9
39,2003,41
39,2004,9
39,2005,17
39,2006,20
39,2007,5
39,2008,8
39,2009,16
39,2010,15
39,2011,10
39,2012,11
39,2013,14
39,2014,7
39,2015,29
39,2016,19
39,2017,26
39,2018,31
39,2019,28
39,2020,28
39,2021,10
39,2022,34
39,2023,29
39,2024,18
40,1950,23
40,1951,14
40,1952,19
40,1953,15
40,1954,5
40,1955,21
40,1956,10
40,1957,14
40,1958,19
40,1959,16
40,1960,9
40,1961,29
40,1962,26
40,1963,9
40,1964,35
40,1965,11
40,1966,16
40,1967,22
40,1968,17
40,1969,20
40,1970,22
40,1971,18
40,1972,7
40,1973,20
40,1974,15
40,1975,16
40,1976,26
40,1977,1
40,1978,10
40,1979,10
40,1980,11
40,1981,18
40,1982,23
40,1983,21
40,1984,20
40,1985,25
40,1986,23
40,1987,26
40,1988,14
40,1989,31
40,1990,30
40,1991,29
40,1992,23
40,1993,14
40,1994,23
40,1995,23
40,1996,21
40,1997,24
40,1998,21
40,1999,23
40,2000,28
40,2001,30
40,2002,19
40,2003,54
40,2004,35
40,2005,37
40,2006,42
40,2007,19
40,2008,19
40,2009,35
40,2010,29
40,2011,34
40,2012,37
40,2013,35
40,2014,22
40,2015,35
40,2016,36
40,2017,36
40,2018,40
40,2019,37
40,2020,38
40,2021,20
40,2022,55
40,2023,41
40,2024,23
41,1950,0
41,1951,4
41,1952,22
41,1953,16
41,1954,7
41,1955,15
41,1956,4
41,1957,16
41,1958,4
41,1959,30
41,1960,7
41,1961,23
41,1962,11
41,1963,5
41,1964,22
41,1965,3
41,1966,6
41,1967,15
41,1968,3
41,1969,16
41,1970,9
41,1971,8
41,1972,5
41,1973,24
41,1974,9
41,1975,13
41,1976,31
41,1977,2
41,1978,2
41,1979,1
41,1980,3
41,1981,6
41,1982,12
41,1983,16
41,1984,10
41,1985,5
41,1986,12
41,1987,13
41,1988,5
41,1989,16
41,1990,23
41,1991,19
41,1992,18
41,1993,5
41,1994,19
41,1995,23
41,1996,10
41,1997,17
41,1998,12
41,1999,15
41,2000,10
41,2001,19
41,2002,10
41,2003,34
41,2004,17
41,2005,26
41,2006,31
41,2007,4
41,2008,7
41,2009,17
41,2010,16
41,2011,11
41,2012,11
41,2013,18
41,2014,7
41,2015,28
41,2016,23
41,2017,23
41,2018,30
41,2019,29
41,2020,26
41,2021,9
41,2022,33
41,2023,30
41,2024,13
42,1950,33
42,1951,13
42,1952,32
42,1953,22
42,1954,15
42,1955,12
42,1956,7
42,1957,19
42,1958,19
42,1959,24
42,1960,8
42,1961,28
42,1962,28
42,1963,8
42,1964,25
42,1965,12
42,1966,13
42,1967,17
42,1968,11
42,1969,11
42,1970,12
42,1971,14
42,1972,7
42,1973,23
42,1974,11
42,1975,14
42,1976,24
42,1977,3
42,1978,6
42,1979,9
42,1980,7
42,1981,6
42,1982,13
42,1983,25
42,1984,12
42,1985,18
42,1986,16
42,1987,20
42,1988,12
42,1989,13
42,1990,18
42,1991,21
42,1992,18
42,1993,13
42,1994,25
42,1995,17
42,1996,7
42,1997,16
42,1998,17
42,1999,13
42,2000,18
42,2001,19
42,2002,15
42,2003,47
42,2004,18
42,2005,24
42,2006,27
42,2007,8
42,2008,11
42,2009,25
42,2010,17
42,2011,16
42,2012,17
42,2013,19
42,2014,10
42,2015,33
42,2016,21
42,2017,30
42,2018,29
42,2019,31
42,2020,28
42,2021,9
42,2022,36
42,2023,32
42,2024,19
43,1950,16
43,1951,5
43,1952,17
43,1953,15
43,1954,2
43,1955,2
43,1956,2
43,1957,6
43,1958,5
43,1959,4
43,1960,3
43,1961,7
43,1962,14
43,1963,1
43,1964,5
43,1965,7
43,1966,5
43,1967,5
43,1968,4
43,1969,1
43,1970,7
43,1971,5
43,1972,3
43,1973,8
43,1974,6
43,1975,8
43,1976,9
43,1977,3
43,1978,5
43,1979,6
43,1980,6
43,1981,5
43,1982,10
43,1983,16
43,1984,7
43,1985,11
43,1986,12
43,1987,16
43,1988,11
43,1989,6
43,1990,12
43,1991,13
43,1992,14
43,1993,9
43,1994,20
43,1995,7
43,1996,5
43,1997,9
43,1998,12
43,1999,6
43,2000,10
43,2001,11
43,2002,11
43,2003,33
43,2004,10
43,2005,16
43,2006,17
43,2007,4
43,2008,10
43,2009,18
43,2010,10
43,2011,11
43,2012,12
43,2013,14
43,2014,6
43,2015,25
43,2016,15
43,2017,21
43,2018,19
43,2019,21
43,2020,20
43,2021,9
43,2022,32
43,2023,28
43,2024,15
44,1950,9
44,1951,2
44,1952,6
44,1953,4
44,1954,1
44,1955,9
44,1956,3
44,1957,8
44,1958,2
44,1959,10
44,1960,3
44,1961,8
44,1962,4
44,1963,2
44,1964,8
44,1965,1
44,1966,2
44,1967,5
44,1968,3
44,1969,8
44,1970,4
44,1971,7
44,1972,1
44,1973,11
44,1974,4
44,1975,10
44,1976,22
44,1977,2
44,1978,1
44,1979,1
44,1980,2
44,1981,6
44,1982,8
44,1983,12
44,1984,7
44,1985,4
44,1986,4
44,1987,10
44,1988,3
44,1989,17
44,1990,21
44,1991,16
44,1992,10
44,1993,5
44,1994,13
44,1995,24
44,1996,10
44,1997,12
44,1998,7
44,1999,11
44,2000,9
44,2001,14
44,2002,5
44,2003,28
44,2004,12
44,2005,18
44,2006,18
44,2007,1
44,2008,2
44,2009,8
44,2010,9
44,2011,5
44,2012,10
44,2013,13
44,2014,4
44,2015,9
44,2016,15
44,2017,17
44,2018,18
44,2019,18
44,2020,14
44,2021,10
44,2022,33
44,2023,20
44,2024,7
45,1950,14
45,1951,2
45,1952,18
45,1953,12
45,1954,6
45,1955,15
45,1956,4
45,1957,9
45,1958,1
45,1959,21
45,1960,4
45,1961,17
45,1962,4
45,1963,1
45,1964,18
45,1965,1
45,1966,2
45,1967,10
45,1968,2
45,1969,9
45,1970,5
45,1971,7
45,1972,3
45,1973,20
45,1974,8
45,1975,11
45,1976,29
45,1977,2
45,1978,2
45,1979,2
45,1980,2
45,1981,4
45,1982,13
45,1983,17
45,1984,9
45,1985,6
45,1986,11
45,1987,9
45,1988,6
45,1989,15
45,1990,21
45,1991,14
45,1992,18
45,1993,6
45,1994,23
45,1995,24
45,1996,12
45,1997,19
45,1998,14
45,1999,17
45,2000,11
45,2001,19
45,2002,12
45,2003,34
45,2004,14
45,2005,26
45,2006,34
45,2007,4
45,2008,7
45,2009,20
45,2010,16
45,2011,10
45,2012,12
45,2013,20
45,2014,7
45,2015,29
45,2016,22
45,2017,23
45,2018,33
45,2019,32
45,2020,25
45,2021,13
45,2022,34
45,2023,30
45,2024,15
46,1950,31
46,1951,11
46,1952,30
46,1953,20
46,1954,6
46,1955,17
46,1956,7
46,1957,14
46,1958,13
46,1959,20
46,1960,13
46,1961,31
46,1962,24
46,1963,10
46,1964,25
46,1965,13
46,1966,12
46,1967,22
46,1968,9
46,1969,20
46,1970,19
46,1971,17
46,1972,11
46,1973,27
46,1974,13
46,1975,20
46,1976,31
46,1977,4
46,1978,16
46,1979,14
46,1980,10
46,1981,15
46,1982,20
46,1983,30
46,1984,18
46,1985,31
46,1986,28
46,1987,26
46,1988,16
46,1989,30
46,1990,34
46,1991,34
46,1992,27
46,1993,21
46,1994,34
46,1995,31
46,1996,27
46,1997,30
46,1998,29
46,1999,26
46,2000,33
46,2001,30
46,2002,23
46,2003,63
46,2004,32
46,2005,37
46,2006,41
46,2007,17
46,2008,24
46,2009,38
46,2010,29
46,2011,33
46,2012,38
46,2013,35
46,2014,17
46,2015,41
46,2016,36
46,2017,32
46,2018,44
46,2019,46
46,2020,38
46,2021,16
46,2022,61
46,2023,48
46,2024,33
47,1950,37
47,1951,11
47,1952,30
47,1953,26
47,1954,11
47,1955,26
47,1956,12
47,1957,19
47,1958,23
47,1959,21
47,1960,12
47,1961,35
47,1962,29
47,1963,10
47,1964,36
47,1965,14
47,1966,13
47,1967,26
47,1968,13
47,1969,20
47,1970,23
47,1971,20
47,1972,13
47,1973,22
47,1974,17
47,1975,19
47,1976,37
47,1977,3
47,1978,14
47,1979,11
47,1980,12
47,1981,17
47,1982,23
47,1983,26
47,1984,20
47,1985,29
47,1986,26
47,1987,27
47,1988,16
47,1989,42
47,1990,39
47,1991,38
47,1992,30
47,1993,19
47,1994,34
47,1995,34
47,1996,27
47,1997,27
47,1998,26
47,1999,24
47,2000,36
47,2001,34
47,2002,21
47,2003,57
47,2004,34
47,2005,42
47,2006,39
47,2007,18
47,2008,21
47,2009,36
47,2010,30
47,2011,37
47,2012,37
47,2013,40
47,2014,20
47,2015,43
47,2016,37
47,2017,37
47,2018,49
47,2019,49
47,2020,41
47,2021,20
47,2022,61
47,2023,49
47,2024,28
48,1950,0
48,1951,29
48,1952,25
48,1953,21
48,1954,8
48,1955,11
48,1956,13
48,1957,15
48,1958,9
48,1959,17
48,1960,1
48,1961,8
48,1962,13
48,1963,4
48,1964,8
48,1965,30
48,1966,26
48,1967,23
48,1968,12
48,1969,19
48,1970,34
48,1971,18
48,1972,17
48,1973,18
48,1974,9
48,1975,14
48,1976,19
48,1977,10
48,1978,6
48,1979,10
48,1980,8
48,1981,8
48,1982,9
48,1983,11
48,1984,4
48,1985,8
48,1986,9
48,1987,12
48,1988,8
48,1989,8
48,1990,10
48,1991,13
48,1992,8
48,1993,7
48,1994,17
48,1995,7
48,1996,6
48,1997,7
48,1998,10
48,1999,7
48,2000,6
48,2001,11
48,2002,10
48,2003,32
48,2004,10
48,2005,13
48,2006,16
48,2007,4
48,2008,8
48,2009,16
48,2010,11
48,2011,10
48,2012,13
48,2013,12
48,2014,8
48,2015,23
48,2016,18
48,2017,22
48,2018,19
48,2019,24
48,2020,21
48,2021,10
48,2022,34
48,2023,19
48,2024,14
49,1950,8
49,1951,3
49,1952,14
49,1953,10
49,1954,3
49,1955,13
49,1956,3
49,1957,13
49,1958,2
49,1959,16
49,1960,4
49,1961,13
49,1962,5
49,1963,4
49,1964,12
49,1965,1
49,1966,2
49,1967,7
49,1968,4
49,1969,11
49,1970,6
49,1971,6
49,1972,1
49,1973,14
49,1974,8
49,1975,12
49,1976,30
49,1977,3
49,1978,1
49,1979,1
49,1980,3
49,1981,5
49,1982,9
49,1983,12
49,1984,9
49,1985,4
49,1986,7
49,1987,13
49,1988,3
49,1989,17
49,1990,24
49,1991,20
49,1992,14
49,1993,4
49,1994,16
49,1995,26
49,1996,12
49,1997,15
49,1998,9
49,1999,12
49,2000,9
49,2001,17
49,2002,8
49,2003,31
49,2004,17
49,2005,22
49,2006,27
49,2007,1
49,2008,6
49,2009,15
49,2010,15
49,2011,8
49,2012,10
49,2013,14
49,2014,4
49,2015,18
49,2016,19
49,2017,20
49,2018,22
49,2019,26
49,2020,19
49,2021,12
49,2022,35
49,2023,26
49,2024,10
50,1950,1
50,1951,3
50,1952,2
50,1953,2
50,1954,0
50,1955,6
50,1956,3
50,1957,4
50,1958,0
50,1959,8
50,1960,2
50,1961,3
50,1962,1
50,1963,4
50,1964,4
50,1965,3
50,1966,0
50,1967,5
50,1968,2
50,1969,2
50,1970,1
50,1971,3
50,1972,0
50,1973,3
50,1974,0
50,1975,4
50,1976,11
50,1977,1
50,1978,0
50,1979,0
50,1980,2
50,1981,1
50,1982,2
50,1983,5
50,1984,4
50,1985,2
50,1986,2
50,1987,1
50,1988,1
50,1989,2
50,1990,5
50,1991,1
50,1992,2
50,1993,2
50,1994,4
50,1995,7
50,1996,4
50,1997,2
50,1998,2
50,1999,3
50,2000,2
50,2001,4
50,2002,1
50,2003,8
50,2004,1
50,2005,4
50,2006,5
50,2007,1
50,2008,1
50,2009,2
50,2010,6
50,2011,1
50,2012,2
50,2013,2
50,2014,1
50,2015,2
50,2016,3
50,2017,4
50,2018,4
50,2019,5
50,2020,6
50,2021,3
50,2022,11
50,2023,5
50,2024,3
51,1950,15
51,1951,5
51,1952,14
51,1953,16
51,1954,9
51,1955,13
51,1956,4
51,1957,15
51,1958,7
51,1959,28
51,1960,5
51,1961,18
51,1962,10
51,1963,4
51,1964,18
51,1965,3
51,1966,5
51,1967,11
51,1968,3
51,1969,9
51,1970,3
51,1971,6
51,1972,2
51,1973,17
51,1974,3
51,1975,11
51,1976,24
51,1977,3
51,1978,2
51,1979,2
51,1980,2
51,1981,5
51,1982,8
51,1983,15
51,1984,6
51,1985,2
51,1986,6
51,1987,4
51,1988,4
51,1989,8
51,1990,15
51,1991,9
51,1992,11
51,1993,2
51,1994,19
51,1995,19
51,1996,5
51,1997,11
51,1998,10
51,1999,9
51,2000,4
51,2001,11
51,2002,10
51,2003,20
51,2004,10
51,2005,13
51,2006,18
51,2007,4
51,2008,4
51,2009,11
51,2010,12
51,2011,8
51,2012,9
51,2013,13
51,2014,6
51,2015,22
51,2016,14
51,2017,17
51,2018,26
51,2019,23
51,2020,21
51,2021,6
51,2022,21
51,2023,18
51,2024,14
52,1950,4
52,1951,0
52,1952,10
52,1953,7
52,1954,3
52,1955,4
52,1956,3
52,1957,6
52,1958,1
52,1959,21
52,1960,5
52,1961,16
52,1962,13
52,1963,5
52,1964,19
52,1965,3
52,1966,6
52,1967,13
52,1968,4
52,1969,11
52,1970,7
52,1971,12
52,1972,5
52,1973,19
52,1974,5
52,1975,9
52,1976,24
52,1977,2
52,1978,2
52,1979,3
52,1980,2
52,1981,4
52,1982,6
52,1983,17
52,1984,7
52,1985,6
52,1986,9
52,1987,8
52,1988,5
52,1989,9
52,1990,15
52,1991,13
52,1992,14
52,1993,4
52,1994,19
52,1995,16
52,1996,6
52,1997,11
52,1998,14
52,1999,7
52,2000,8
52,2001,12
52,2002,12
52,2003,36
52,2004,9
52,2005,18
52,2006,21
52,2007,3
52,2008,5
52,2009,12
52,2010,13
52,2011,7
52,2012,11
52,2013,15
52,2014,7
52,2015,25
52,2016,13
52,2017,18
52,2018,23
52,2019,26
52,2020,21
52,2021,6
52,2022,27
52,2023,22
52,2024,16
53,1950,7
53,1951,3
53,1952,10
53,1953,10
53,1954,3
53,1955,15
53,1956,4
53,1957,13
53,1958,1
53,1959,17
53,1960,4
53,1961,11
53,1962,5
53,1963,3
53,1964,9
53,1965,1
53,1966,2
53,1967,5
53,1968,3
53,1969,11
53,1970,3
53,1971,5
53,1972,1
53,1973,9
53,1974,4
53,1975,11
53,1976,29
53,1977,2
53,1978,1
53,1979,1
53,1980,2
53,1981,5
53,1982,8
53,1983,10
53,1984,7
53,1985,2
53,1986,5
53,1987,5
53,1988,2
53,1989,10
53,1990,17
53,1991,10
53,1992,8
53,1993,2
53,1994,8
53,1995,20
53,1996,7
53,1997,11
53,1998,6
53,1999,10
53,2000,6
53,2001,13
53,2002,5
53,2003,23
53,2004,10
53,2005,17
53,2006,21
53,2007,1
53,2008,2
53,2009,8
53,2010,10
53,2011,3
53,2012,4
53,2013,11
53,2014,3
53,2015,10
53,2016,13
53,2017,14
53,2018,17
53,2019,15
53,2020,15
53,2021,6
53,2022,22
53,2023,13
53,2024,7
54,1950,13
54,1951,3
54,1952,16
54,1953,9
54,1954,7
54,1955,2
54,1956,2
54,1957,9
54,1958,4
54,1959,20
54,1960,5
54,1961,16
54,1962,11
54,1963,6
54,1964,22
54,1965,4
54,1966,5
54,1967,7
54,1968,3
54,1969,5
54,1970,1
54,1971,6
54,1972,1
54,1973,6
54,1974,3
54,1975,9
54,1976,21
54,1977,2
54,1978,2
54,1979,2
54,1980,1
54,1981,2
54,1982,4
54,1983,15
54,1984,6
54,1985,4
54,1986,4
54,1987,4
54,1988,2
54,1989,6
54,1990,11
54,1991,9
54,1992,11
54,1993,4
54,1994,18
54,1995,11
54,1996,2
54,1997,4
54,1998,10
54,1999,4
54,2000,4
54,2001,10
54,2002,7
54,2003,27
54,2004,10
54,2005,12
54,2006,17
54,2007,4
54,2008,4
54,2009,8
54,2010,11
54,2011,7
54,2012,9
54,2013,13
54,2014,6
54,2015,25
54,2016,12
54,2017,17
54,2018,21
54,2019,22
54,2020,21
54,2021,5
54,2022,30
54,2023,19
54,2024,15
55,1950,8
55,1951,1
55,1952,9
55,1953,5
55,1954,6
55,1955,4
55,1956,3
55,1957,7
55,1958,0
55,1959,13
55,1960,3
55,1961,13
55,1962,7
55,1963,3
55,1964,15
